---
pid: 64025
cwd: "/Users/sinchunyeung/.no-mistakes/worktrees/6238f6fd4f32/01M1SB6G0V95FPC0QWJHQNRXW3"
command: "cd /Users/sinchunyeung/.no-mistakes/worktrees/6238f6fd4f32/01M1SB6G0V95FPC0QWJHQNRXW3 && git diff 5f011325d21f532b21c7f9f04f3c66d21adb6f3b..d38666a76ce17e5c0b1adb4575955e28f8bd3c31 -- .gitignore segment && echo '====' && git show 9489a3a --stat --format='%s%n%b' | head -40 && echo '====' && git show 863b880 --stat --format='%s%n%b' | head -40 && echo '====' && git show 25c86db --stat --format='%s%n%b' | head -40 && echo '====' && git log --format='%h %s' 5f011325d21f532b21c7f9f04f3c66d21adb6f3b..d38666a76ce17e5c0b1adb4575955e28f8bd3c31 | cat && echo '====' && head -80 scripts/classify_mc_sections.py && echo '====' && head -50 scripts/classify_lq_llm.py && echo '====' && git diff 5f011325d21f532b21c7f9f04f3c66d21adb6f3b..d38666a76ce17e5c0b1adb4575955e28f8bd3c31 -- scripts/preprocess_lq.py scripts/preprocess_mc.py scripts/split_mc.py | head -200"
title: "Inspect key behavioral diffs and commits"
status: succeeded
started_at: 2026-09-05T18:08:20.903Z
running_for_ms: 40048    
---
diff --git a/.gitignore b/.gitignore
index 3d8dfa5..f28602a 100644
--- a/.gitignore
+++ b/.gitignore
@@ -5,3 +5,4 @@ __pycache__/
 output/*-intermediate/
 output/*-test/
 output/*/intermediate/
+output/**/pages/
diff --git a/segment b/segment
index 5c60a7c..0502fe4 100755
--- a/segment
+++ b/segment
@@ -1,5 +1,5 @@
 #!/usr/bin/env python3
-"""Segment an HKDSE Physics exam PDF into per-question PNGs (q1.png, q2.png, ...).
+"""Segment an HKDSE Physics exam PDF (MC question PNGs, or LQ page splits).
 
 Paper 1A (MC) two-step workflow:
   Step 1 - place anchors (blue dots) for review:
@@ -8,12 +8,14 @@ Paper 1A (MC) two-step workflow:
   Step 2 - split into clean PNGs from the original PDF:
     ./segment paper.pdf output/2012 --step split --intermediate output/2012-intermediate
 
-Paper 1B (LQ): OCR question numbers and crop each long question directly.
+Paper 1B (LQ): pages-only split (pages/, starts.json, combined.pdf). Does not
+write or delete q*.png; use scripts/crop_lq_from_pages.py for question crops.
+Page renders under output/**/pages/ are gitignored.
 
 Usage:
   ./segment paper.pdf output_dir/
   ./segment paper.pdf output_dir/ --type mc
-  ./segment paper.pdf output_dir/ --type lq --max-questions 12
+  ./segment paper.pdf output_dir/ --type lq --questions 12
 """
 from __future__ import annotations
 
@@ -343,7 +345,7 @@ def main() -> None:
         raise SystemExit("--step anchors/split only applies to MC papers")
 
     max_questions = args.questions if args.questions is not None else 12
-    print("=== LQ: detect and crop questions ===")
+    print("=== LQ: split exam pages (no question crops) ===")
     count = segment_lq(
         pdf,
         dest,
@@ -351,10 +353,10 @@ def main() -> None:
         scale=0.0,
         max_questions=max_questions,
         max_scale=args.max_scale,
-        pages_dir=None,
+        pages_dir=dest / "pages",
+        crop_questions_flag=False,
     )
-    combine_pngs_to_pdf(dest)
-    print(f"Wrote {count} questions -> {dest}")
+    print(f"Wrote {count} questions (page split) -> {dest}")
     print(f"Review PDF -> {dest / 'combined.pdf'}")
 
 
====
feat: classify MC questions into curriculum sections


 .lavish/classified-review/data.json                | 6030 ++++++++++++++++
+            ["tesseract", "stdin", "stdout", "--psm", "6"],
+            input=buf.getvalue(),
+            stdout=subprocess.PIPE,
+            stderr=subprocess.DEVNULL,
+            check=False,
+        )
+        lines = result.stdout.decode("utf-8", errors="ignore").splitlines()
+        # After N./N,/N) require EOL or a real stem char - not dotted-line noise.
+        line_q_re = re.compile(
+            r"^[|\[\]Il\"'*#\s]*[*#]?\s*(\d{1,2})\s*[.,)](?:\s*$|\s+[^\s.·•])"
+        )
+        fig_re = re.compile(r"Figure\s+(\d{1,2})\s*\.\s*1\b", re.I)
+        tsv_qns = {qn for qn, _, _ in hits}
+        for i, line in enumerate(lines):
+            stripped = line.strip()
+            m = line_q_re.match(stripped)
+            if m:
+                qn = int(m.group(1))
+                if 1 <= qn <= max_questions and qn not in tsv_qns:
+                    y = top0 + (i / max(1, len(lines))) * (h * 0.92)
+                    hits.append((qn, y, 25.0))
+                    tsv_qns.add(qn)
+                continue
+            fm = fig_re.search(stripped)
+            if fm:
+                qn = int(fm.group(1))
+                if 1 <= qn <= max_questions and qn not in tsv_qns:
+                    # Question number sits just above "Figure N.1".

---
exit_code: 0
elapsed_ms: 40048
ended_at: 2026-09-05T18:09:00.951Z
---
